"0",N/A
"1","- Voie parentérale - Dose seuil = Moins de 1 mmol par ""dose"". A mentionner ""ce médicament contient moins de 1 mmol (23 mg) de sodium par ""dose"". c'est-à-dire qu'il est essentiellement ""sans sodium"".  - Voies orale et parentérale - Dose seuil = 1 mmol par "
"2","- Voie parentérale - Dose seuil = Moins de 1 mmol par ""dose"". A mentionner ""ce médicament contient moins de 1 mmol (23 mg) de sodium par ""dose"". c'est-à-dire qu'il  est essentiellement ""sans sodium"".                      - Voies orale et parentérale - D"
"3","- Voie parentérale - Dose seuil = Moins de 1 mmol par ""dose"". A mentionner ""ce médicament contient moins de 1 mmol (23 mg) de sodium par ""dose"". c'est-à-dire qu'il est essentiellement ""sans sodium"".  - Voies orale et parentérale - Dose seuil = 1 mmol pa"
"4","- Voie orale - Dose seuil = 10 g/dose : le glycérol peut provoquer des maux de tête. un dérangement de l'estomac et une diarrhée.  - Voie rectale - Dose seuil = 1 g : le glycérol peut avoir un effet laxatif léger."
"5","- Voies orale et parentérale - Dose seuil zéro : en cas d'intolérance à certains sucres. l'utilisation d'un médicament contenant du sorbitol est déconseillée.  - Voie orale - Dose seuil = 10 g : le sorbitol peut entraîner un effet laxatif léger. Valeur "
"6",- Voies orale et parentérale - Doses seuil : 400 mg/kg chez l'adulte et 20 mg/kg chez l'enfant : le propylèneglycol et ses esters peuvent provoquer des symptômes semblables à ceux de l'alcool.
"7",Voie orale - Dose seuil = 10 g : le mannitol peut entraîner un effet laxatif léger.
"8","- Voie orale : . Dose seuil zéro : en cas d'intolérance à certains sucres. contactez votre médecin avant de prendre ce médicament contenant du saccharose.  . Dose seuil = 5 g : à mentionner ""ce médicament contient x g de saccharose par dose"". Ceci doit"
"9","- Voie parentérale - Dose seuil = Moins de 1 mmol par "" dose"" : A mentionner"" ce médicament contient moins de 1 mmol (23 mg) de sodium par ""dose"". c'est-à-dire qu'il est essentiellement ""sans sodium"".  - Voies orale et parentérales - Dose seuil = 1 mmol p"
